macro_id,country_id,year_id,gdp_billion_usd,inflation_rate_pct,unemployment_rate_pct,economic_growth_pct
1,20,2010,15000.0,1.64,9.63,2.55
2,20,2011,15500.0,3.16,8.94,1.53
3,20,2012,16000.0,2.07,8.1,2.28
4,20,2013,16500.0,1.5,7.7,1.84
5,20,2014,17000.0,1.62,7.25,2.53
6,20,2015,17500.0,0.12,5.32,3.08
7,20,2016,18000.0,1.26,4.87,2.69
8,20,2017,18500.0,2.13,4.3,2.81
9,20,2018,19000.0,2.44,3.91,2.9
10,20,2019,19500.0,1.81,3.7,2.33
11,20,2020,20000.0,1.25,8.1,-3.42
12,20,2021,20500.0,5.39,5.4,5.92
13,20,2022,21000.0,8.0,5.6,2.51
14,20,2023,21500.0,4.25,4.8,3.15
15,20,2024,22000.0,3.9,4.5,2.9
16,20,2025,22500.0,3.5,4.2,2.6
17,5,2010,6700.0,3.3,4.2,10.3
18,5,2011,7000.0,5.4,4.1,9.3
19,5,2012,7300.0,2.6,4.1,7.7
20,5,2013,7600.0,2.5,4.0,7.8
21,5,2014,7900.0,2.1,4.1,7.3
22,5,2015,8200.0,1.4,4.05,6.9
23,5,2016,8500.0,2.0,4.0,6.7
24,5,2017,8800.0,1.6,3.9,6.9
25,5,2018,9100.0,2.1,3.8,6.6
26,5,2019,9400.0,2.9,3.7,6.1
27,5,2020,9900.0,2.5,4.5,2.3
28,5,2021,10400.0,0.9,5.0,8.1
29,5,2022,10800.0,1.8,5.1,3.3
30,5,2023,11200.0,2.1,5.2,4.1
31,5,2024,11600.0,2.5,5.3,3.9
32,5,2025,12000.0,2.8,5.4,3.8
33,11,2010,5500.0,-0.72,5.1,4.2
34,11,2011,5600.0,0.0,4.7,-0.1
35,11,2012,5700.0,0.02,4.6,1.5
36,11,2013,5800.0,0.4,4.4,2.0
37,11,2014,5900.0,2.4,4.1,0.3
38,11,2015,6000.0,0.8,3.6,1.2
39,11,2016,6100.0,-0.5,3.3,1.0
40,11,2017,6200.0,0.6,3.0,1.8
41,11,2018,6300.0,0.9,2.4,0.8
42,11,2019,6400.0,0.4,2.4,1.1
43,11,2020,6500.0,0.2,2.8,-4.8
44,11,2021,6600.0,-0.1,2.6,2.7
45,11,2022,6700.0,0.5,2.4,1.0
46,11,2023,6800.0,1.1,2.3,1.5
47,11,2024,6900.0,1.2,2.2,1.8
48,11,2025,7000.0,1.5,2.1,1.6
49,7,2010,3300.0,1.1,6.8,4.0
50,7,2011,3400.0,2.3,6.5,3.6
51,7,2012,3500.0,2.0,6.0,3.4
52,7,2013,3600.0,1.4,5.8,3.5
53,7,2014,3700.0,0.9,5.0,3.6
54,7,2015,3800.0,0.3,4.7,3.7
55,7,2016,3900.0,0.5,4.5,3.6
56,7,2017,4000.0,1.8,4.3,2.6
57,7,2018,4100.0,1.9,3.9,2.5
58,7,2019,4200.0,1.4,3.6,2.0
59,7,2020,4300.0,0.6,4.2,-4.9
60,7,2021,4400.0,3.1,3.8,3.6
61,7,2022,4500.0,7.1,3.5,2.8
62,7,2023,4600.0,6.5,3.3,2.2
63,7,2024,4700.0,5.8,3.1,2.5
64,7,2025,4800.0,4.9,3.0,2.6
65,8,2010,1500.0,11.99,9.6,9.3
66,8,2011,1600.0,8.5,8.8,7.9
67,8,2012,1700.0,10.56,8.4,6.3
68,8,2013,1800.0,9.77,7.8,5.9
69,8,2014,1900.0,6.4,7.2,6.9
70,8,2015,2000.0,4.9,6.2,7.2
71,8,2016,2100.0,5.0,5.7,8.0
72,8,2017,2200.0,3.6,5.5,6.7
73,8,2018,2300.0,3.69,5.0,7.3
74,8,2019,2400.0,3.4,5.1,6.1
75,8,2020,2500.0,6.2,6.3,-7.3
76,8,2021,2600.0,5.0,6.0,8.4
77,8,2022,2700.0,6.3,5.8,7.1
78,8,2023,2800.0,5.5,5.5,6.9
79,8,2024,2900.0,5.3,5.4,6.0
80,8,2025,3000.0,5.0,5.2,6.2
81,19,2010,2200.0,3.3,7.8,1.9
82,19,2011,2300.0,4.5,8.0,1.0
83,19,2012,2400.0,2.8,7.8,0.1
84,19,2013,2500.0,2.6,7.4,1.9
85,19,2014,2600.0,1.5,6.0,2.8
86,19,2015,2700.0,0.0,5.4,3.1
87,19,2016,2800.0,0.6,4.9,1.8
88,19,2017,2900.0,2.7,4.4,1.8
89,19,2018,3000.0,2.5,4.0,1.4
90,19,2019,3100.0,1.8,3.8,1.3
91,19,2020,3200.0,0.9,4.5,-9.8
92,19,2021,3300.0,1.5,4.1,7.4
93,19,2022,3400.0,5.4,3.7,4.1
94,19,2023,3500.0,6.0,3.6,1.8
95,19,2024,3600.0,3.9,3.5,2.2
96,19,2025,3700.0,2.8,3.3,2.5
97,4,2010,1500.0,1.8,8.0,3.2
98,4,2011,1550.0,2.9,7.4,2.5
99,4,2012,1600.0,1.5,7.2,1.9
100,4,2013,1650.0,0.9,7.1,2.0
101,4,2014,1700.0,1.9,6.9,2.6
102,4,2015,1750.0,1.1,6.8,1.1
103,4,2016,1800.0,1.4,6.9,1.3
104,4,2017,1850.0,1.6,6.3,3.0
105,4,2018,1900.0,2.3,5.8,2.0
106,4,2019,1950.0,1.9,5.6,1.7
107,4,2020,2000.0,0.7,9.5,-5.3
108,4,2021,2050.0,3.4,8.0,4.6
109,4,2022,2100.0,6.8,6.0,3.2
110,4,2023,2150.0,5.0,5.9,1.8
111,4,2024,2200.0,3.2,5.6,2.2
112,4,2025,2250.0,2.8,5.4,2.5
113,14,2010,1500.0,8.8,7.5,4.0
114,14,2011,1600.0,6.1,6.1,4.3
115,14,2012,1700.0,6.6,5.4,3.4
116,14,2013,1750.0,6.8,5.2,1.8
117,14,2014,1800.0,15.5,5.6,0.5
118,14,2015,1700.0,12.9,5.6,-3.7
119,14,2016,1600.0,5.4,5.6,-0.2
120,14,2017,1650.0,3.7,5.2,1.5
121,14,2018,1700.0,2.9,4.8,2.3
122,14,2019,1750.0,4.3,4.5,1.3
123,14,2020,1800.0,3.4,6.2,-3.1
